"Data Source","World Development Indicators",

"Last Updated Date","2016-04-11",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Aruba","ABW","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.76316","4.39554","4.71468","4.73949","4.92427","","4.4089","4.68076","","4.79918","4.91559","5.92467","6.71249","6.03687","","","","",
"Andorra","AND","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.71328","","","","","1.69684","","1.53254","1.60025","2.19399","2.07405","2.93457","3.16387","3.0658","3.15889","","2.46258","","",
"Afghanistan","AFG","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","1.16036","1.11718","1.42788","","1.30332","","","","1.73981","1.84093","1.90917","1.72998","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.51116","4.08791","3.12561","4.57747","4.6191","",
"Angola","AGO","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","4.622","6.0545","6.1175","","","","","","","","","","","2.59149","","2.60753","","","","","2.7762","2.85969","","","","3.47644","","","","","",
"Albania","ALB","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.26519","3.76471","3.27428","3.47532","3.30127","3.36038","3.23823","3.31589","3.04681","3.11557","3.10656","3.15439","3.10882","3.26868","","","","","","3.50083","","",
"Arab World","ARB","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.10944","","","","","","","","","","","","","","","","","","",
"Argentina","ARG","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","1.45809","","1.9362","1.78052","1.92352","1.8436","1.16564","1.71984","1.93555","2.40028","2.60715","","1.59787","1.6175","2.56972","1.36186","1.26155","1.2823","","1.04612","1.06738","","","","","","3.73198","","4.03987","4.52168","4.58031","4.83374","4.01734","3.53505","3.15654","3.47405","3.65499","3.89635","4.33782","4.89","4.60637","4.98632","5.09905","5.3441","","",
"Armenia","ARM","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.84843","","","2.23519","2.77273","2.46944","2.13504","2.14504","2.48673","2.71203","2.71577","3.01894","3.17273","3.84079","3.249","3.14385","3.27524","2.82555","2.39756","",
"American Samoa","ASM","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.23707","","","3.44539","","","","","","","2.55447","","","","","","",
"Australia","AUS","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","6.0136","5.90194","5.65847","","5.48238","5.3744","","5.40571","5.28119","5.07005","4.91693","4.74656","4.67311","4.7922","4.68764","5.50915","5.24659","5.11983","5.22949","","","","4.89425","","","","","4.91079","4.74288","4.65902","4.63339","5.0942","5.57355","5.10608","4.90641","","","",
"Austria","AUT","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","4.15718","4.2927","4.4609","4.52637","4.66719","5.14034","5.25031","4.96597","5.17225","5.05033","5.02107","5.38077","5.37594","5.31659","5.30726","5.31","5.51324","5.38909","5.20327","5.03029","4.96923","5.11554","5.30977","5.26468","","5.44146","5.27168","","6.1199","6.12533","5.59957","5.58635","5.53269","5.38187","5.32094","5.27148","5.25293","5.17663","5.29698","5.7674","5.7332","5.61861","5.45065","","","",
"Azerbaijan","AZE","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.05797","","","3.33737","3.51252","","3.38","4.21217","3.85399","3.50342","3.15449","3.28615","3.44766","2.97462","2.55551","2.54928","2.44093","3.22431","2.78062","2.43564","2.0963","2.46218","","",
"Burundi","BDI","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","2.80336","","3.34676","","","","","","","","","3.35933","3.49366","3.80585","","4.56527","5.01511","4.08324","","","3.41745","2.64548","2.90391","3.00493","","3.74496","3.63169","","","5.19355","6.31979","6.79287","5.99779","5.82091","5.41475","","",
"Belgium","BEL","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","5.74095","5.70928","5.9661","5.41571","5.35993","5.29049","5.41469","5.29655","","","","4.83388","4.55976","4.2844","","","","","5.35193","5.39051","2.97732","3.03222","","","","","5.85421","5.95818","5.89272","5.81384","5.77514","5.82776","5.843","6.27367","6.39845","6.39667","6.36516","","","","",
"Benin","BEN","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.74789","2.83867","3.14591","3.46637","3.21089","3.42565","3.91554","4.00211","3.82888","3.49798","4.08138","4.5508","5.34238","","5.26143","5.01267","4.7956","",
"Burkina Faso","BFA","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","1.67983","","1.9618","","","1.75448","","1.76396","","","1.42608","","","","","","3.4511","","1.44026","","","","","","","","","4.4326","4.45703","4.58858","","","3.93896","4.48326","4.05353","4.52597","","",
"Bangladesh","BGD","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","1.13093","0.9376","1.0715","1.01164","1.03267","1.22303","1.27118","1.34349","1.51364","","","1.51912","1.42566","1.63177","1.69262","","","","1.95247","","2.13282","2.12508","2.17193","2.01715","2.06939","1.94014","","2.13129","2.20222","2.05457","1.93942","","","2.0458","1.96616","","",
"Bulgaria","BGR","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","3.52948","","","","","","","","","","4.45406","5.42962","5.26046","4.95049","4.17066","3.44701","2.71204","","2.81427","","","3.35575","3.39842","4.00671","2.34126","4.18855","3.98817","3.7474","4.31128","4.43296","4.01754","3.66867","3.58936","","","",
"Bahrain","BHR","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.87436","2.575","2.49678","","","","2.6447","","","",
"Bahamas, The","BHS","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.84999","","","","","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belarus","BLR","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.00001","6.19662","","","","5.71226","5.87103","6.07696","5.1521","","4.51672","5.41013","4.84382","5.12106","5.17594","4.98752","",
"Belize","BLZ","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.44439","5.02928","5.79918","","5.20613","5.2994","","","","5.68789","6.10014","6.621","","","6.21729","","",
"Bermuda","BMU","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","4.1079","","3.43442","","","","","","","","","","3.03449","","","","","3.1362","3.15065","3.47605","","","","","","2.15227","","","","","1.66627","1.77588","1.98877","","","","2.61519","2.64421","","","","1.78285","",
"Bolivia","BOL","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.78421","5.60817","4.65741","","5.52301","5.65932","5.47342","5.89946","6.23031","6.37904","","","6.31361","","7.03973","8.0812","7.60011","6.89264","6.43691","","7.03755","",
"Brazil","BRA","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.47317","","","4.73948","3.78473","3.93814","3.84304","3.74435","","3.97255","4.47671","4.86989","4.97835","5.2727","5.47154","5.64737","5.73953","5.91432","","","",
"Barbados","BRB","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","5.63251","6.21866","6.15611","6.88994","","5.9451","6.51775","","","","","","","","","","","","","","6.60199","","","","","","","","4.25458","4.62159","5.9389","5.77131","6.1233","5.91066","5.56433","","5.11607","5.06121","5.32773","5.87482","","5.62441","5.50356","6.71179","",
"Brunei Darussalam","BRN","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","6.23915","4.99502","4.03929","8.79329","3.39271","1.96134","1.97008","","2.11424","1.54552","1.19108","1.61678","1.69715","","","","","4.73773","5.40903","4.69012","3.95996","3.66894","3.74769","4.29403","","","","","5.25395","4.93205","3.70591","","","","","","","","","","2.04661","3.68108","3.20704","","3.76595","",
"Bhutan","BTN","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.51379","5.7178","","","6.41799","7.0781","","","4.7975","4.62672","4.02447","4.65258","","5.58966","5.95991","",
"Botswana","BWA","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","4.38724","3.90639","3.26279","3.67424","5.64943","6.06396","5.40031","5.95214","6.14173","5.46932","","","5.55227","5.55166","5.65072","5.18593","6.11773","6.15111","","5.73963","","6.84061","","","","","","","","","","","","","10.67859","","8.88464","","9.63293","","","","","","",
"Central African Republic","CAF","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","3.17053","","","","","","","","2.20775","2.54805","","","2.2442","2.27631","","","","","","","","1.69002","1.61265","","1.51957","1.5398","1.62453","1.63638","1.40242","1.31289","1.29002","1.30356","1.20455","1.22862","","","","",
"Canada","CAN","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","7.72195","7.62703","7.04823","6.69983","6.45278","6.73124","6.7438","7.10849","6.72499","6.49456","6.44042","6.52908","6.88161","6.6485","6.23894","6.0741","6.35449","6.2092","6.11443","6.00705","6.90657","6.79398","7.7335","6.70718","6.34796","","","5.5274","5.55329","5.45619","4.98865","5.03578","","","4.80467","","4.79737","4.66087","4.87313","5.37116","5.27246","","","","",
"Central Europe and the Baltics","CEB","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","4.37124","4.33295","4.40135","4.50872","4.36412","4.30994","4.34654","4.30139","4.36794","4.27745","4.53429","4.69238","","5.10485","5.068","5.07213","5.07918","","4.88814","","","","","","","","","","","5.05967","4.94787","4.99342","5.04805","","","",
"Channel Islands","CHI","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","3.91397","3.79159","","","3.18819","3.66278","4.44413","5.19505","","","","","","3.00609","","","2.36103","","","2.46387","2.59627","2.64011","2.88004","3.09043","3.43289","3.84052","3.70598","","4.00947","3.8516","3.48845","3.22508","3.02381","3.22353","3.79267","4.24129","4.18121","4.06808","4.57408","4.55744","","",
"China","CHN","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","1.4062","1.62662","1.67224","1.78501","1.73256","1.84428","1.77582","1.97414","2.16535","1.92701","1.96382","2.04988","2.09268","2.01306","2.02126","2.07502","1.81504","1.77345","","","","1.66228","1.6648","1.993","1.84825","1.85964","","1.85111","1.89593","","","","","","","","","","","","","","","","",
"Cote d'Ivoire","CIV","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","5.86539","","7.53186","7.04561","5.69039","6.78574","6.46212","","6.75367","8.23139","6.85976","","","","","","","","","","","","6.78114","6.50305","4.78869","4.30145","4.05623","4.03089","3.78794","4.09433","3.70367","3.66868","4.09033","3.96799","4.12786","4.10575","4.11478","4.29742","4.44896","","","","","","4.71947","",
"Cameroon","CMR","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","3.07987","3.36389","","","","","","","","","","2.98497","3.49689","3.24637","","2.84834","2.93091","2.71473","2.64896","3.2871","3.22023","2.751","","","","","","","","1.93258","2.60995","","3.30182","3.32991","3.12323","2.95568","3.36625","2.95686","3.46009","3.31319","3.05291","2.96539","3.02834","","",
"Congo, Rep.","COG","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","5.7323","5.55095","","5.23845","","7.74302","","","8.41331","7.03814","6.35924","","","","","","","","","","","","","","6.37312","4.91034","","","4.06827","","","","3.20832","2.83616","2.28813","1.83577","","","","","6.22079","","","","","",
"Colombia","COL","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","1.75434","1.72912","2.59724","","","3.00429","2.71527","","","","2.70525","","","","","","","","","3.92644","4.4408","3.51121","3.70868","4.26813","4.32514","4.07935","3.99501","3.89332","4.0587","3.9098","4.74743","4.82616","4.45981","4.38531","4.9049","4.6708","",
"Comoros","COM","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.78254","","","","3.88059","","","","","","7.70989","","","4.93279","4.88999","","","",
"Cabo Verde","CPV","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.39177","6.80168","","","7.87682","","7.47664","","6.5296","5.40755","5.518","5.30896","5.56729","5.04361","","5.03693","","",
"Costa Rica","CRI","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","7.34717","","4.88507","3.92334","","","3.5658","","3.05414","3.1185","","","","","","3.3116","3.83658","","","4.86788","4.39395","4.70612","5.06924","5.06167","4.89459","","","","","","","","","","","",
"Caribbean small states","CSS","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","8.36909","","","","","","","","","","","7.14497","","7.07477","5.61948","","","","6.20866","6.75508","7.70486","8.35785","9.5712","9.94078","10.26828","10.55769","9.05729","11.86829","14.05908","13.12516","12.83727","","","","","",
"Curacao","CUW","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","4.33502","3.8197","3.38549","3.31234","3.35313","3.42601","3.79132","3.73178","","3.60191","3.58696","3.48897","3.44871","3.37547","3.37627","3.33924","3.57539","3.7803","4.09555","4.15997","3.74813","","","","4.79691","5.01779","5.14965","5.6183","6.71737","6.17329","6.34274","6.39555","6.34744","6.80899","7.30415","6.66191","6.64467","","","","",
"Czech Republic","CZE","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.79021","4.20129","4.6976","4.56385","4.28387","","3.60358","3.69324","3.6613","3.75679","3.98297","4.15004","4.02052","3.89869","4.22392","3.875","3.75273","4.18041","4.07352","4.28418","4.26371","","","",
"Germany","DEU","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.41382","4.33488","4.4227","4.48694","","4.46003","","","","","","","","4.28476","4.34842","4.41596","4.88767","4.921","4.81496","4.94831","","","",
"Djibouti","DJI","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.62948","9.66","7.80543","8.4476","8.88985","9.26467","8.36589","8.27878","8.40625","","","4.49022","","","","","",
"Dominica","DMA","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.17833","","","","","","","","","7.16059","4.99184","","","","","","","","","","","","","","","","",
"Denmark","DNK","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","6.02943","6.48275","6.55638","6.32187","6.63196","6.75038","","5.68559","5.76126","5.59097","5.93262","","","","","","5.85677","6.0928","6.3596","5.8654","","5.60722","","7.78547","7.47189","7.47103","7.88494","","8.10674","7.93116","8.08433","8.21545","8.21303","8.12194","8.21188","8.08275","7.72783","7.61377","7.49236","8.48796","8.61798","8.5471","","","","",
"Dominican Republic","DOM","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","2.64097","","","","","","","","","","","","1.59754","1.56546","1.49779","1.21019","","","","","","","","0.78019","0.90279","1.04848","1.23468","","","","1.91261","2.0237","1.97101","1.87636","","","","2.05124","","","","","","","","",
"Algeria","DZA","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","7.18201","6.59742","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.33702","","","","","","","",
"East Asia & Pacific (developing only)","EAP","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"East Asia & Pacific (all income levels)","EAS","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (developing only)","ECA","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (all income levels)","ECS","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ecuador","ECU","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","2.00283","1.8794","","","","","","2.41884","","","","","","","4.20342","5.23335","6.87238","","","","","","","","","1.99764","","","2.19537","1.54734","1.15093","","","","","","","","","","4.07574","4.31455","4.18002","","","",
"Egypt, Arab Rep.","EGY","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","4.74202","4.72636","","5.48853","5.00846","5.02737","4.53443","4.86171","","4.2498","","5.30415","5.64235","","","","","4.51937","4.59159","","","4.09639","4.1977","4.58376","4.604","4.67157","","","","","","","4.94563","4.67072","4.79443","4.00178","3.68461","3.76083","","","","","","","",
"Euro area","EMU","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.63855","","4.62058","5.26281","","4.04716","3.5239","","3.14897","","2.127","","","","","","","","","",
"Spain","ESP","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","1.838","1.89443","2.07027","","1.46353","","1.90457","2.08282","2.2368","2.34442","","","","","","","","3.1367","3.33737","3.56145","3.64349","3.75254","3.84761","4.25645","4.49689","4.44671","4.46852","","4.30296","4.27052","4.17637","4.11988","4.13603","4.16717","4.14829","4.13003","4.16759","4.23332","4.50101","4.86779","4.81922","4.84507","4.36743","","","",
"Estonia","EST","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.08896","6.11469","6.4572","6.30887","6.70094","5.34045","5.24616","5.47872","5.30094","4.91245","4.84576","","4.66549","5.5196","5.95738","5.5298","5.09808","4.79262","","","",
"Ethiopia","ETH","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","2.11235","2.30206","2.11203","2.33757","2.13795","","","","","","","2.35421","","","2.77462","2.75794","","","3.98311","3.70029","3.63245","","","","5.49096","5.45113","5.4082","4.42207","4.49659","","","4.49855","","",
"European Union","EUU","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fragile and conflict affected situations","FCS","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finland","FIN","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","5.40947","5.32744","5.00449","5.08959","4.47897","5.02949","5.22444","","","4.79336","4.82217","4.82994","4.77616","4.85175","4.69558","5.04196","5.09658","5.19813","5.06491","5.07036","5.33591","6.33289","6.51512","7.48367","6.85563","6.80942","6.86053","","","5.86961","5.71688","5.84797","6.02478","6.17477","6.1685","6.03606","5.9381","5.68609","5.84677","6.48518","6.54071","6.48201","7.19254","","","",
"Fiji","FJI","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","5.19761","","5.82011","","6.48669","","","","","","4.8311","","","","","","","","","5.51262","5.15351","5.85725","5.61714","6.24382","","6.16493","5.12197","5.60714","5.84843","4.25357","4.49848","","4.31967","","4.22044","","",
"France","FRA","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","3.4184","3.16281","3.3462","3.21845","4.22762","4.41425","4.41178","4.42244","4.3325","4.26809","4.29399","4.71512","4.83583","4.83522","4.84958","4.83358","4.6892","4.60277","4.52404","4.43515","4.49228","4.81744","4.71099","5.39988","5.5957","5.75908","5.72616","","5.65912","5.64529","5.51673","5.41704","5.40916","5.72295","5.63702","5.49981","5.44211","5.44519","5.44403","5.73849","5.68342","5.51584","5.53344","","","",
"Faroe Islands","FRO","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.40977","6.70818","","","","","","","","","","","","","","","",
"Gabon","GAB","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.80552","","","","","","3.41966","3.08123","3.82709","","","","","","","","","","","","","","","",
"United Kingdom","GBR","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","5.03205","5.15938","5.44861","5.391","6.26878","6.42422","6.06335","","","5.07012","5.28842","5.1887","5.0615","4.89906","4.59409","4.38084","4.37181","4.26831","4.12511","4.05552","4.12248","4.33449","","4.85083","4.83926","4.76335","","4.56434","4.31332","4.35218","4.40956","4.97608","5.12047","5.00527","5.19466","5.2469","5.1641","5.12086","5.3124","5.95497","5.75164","","5.72","","",
"Georgia","GEO","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.91566","","","","2.10888","2.15513","2.18107","2.1375","2.23501","2.0656","2.9142","2.48431","3.00364","2.69687","2.91956","3.22238","","2.69622","1.98331","","","",
"Ghana","GHA","Government expenditure on education as % of GDP (%)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","","4.22444","4.6214","","3.80271","4.87654","5.82883","6.09528","","2.31135","2.70777","1.80812","1.90454","","","","3.35448","3.3067","3.18742","","","","","","","","","","","4.11037","","5.35444","","","7.53558","7.42208","5.25994","5.51987","5.75796","5.31744","5.5406","8.14097","7.91914","5.93355","","",
